사용 장치: 0
발견된 체크포인트: /data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt
>>> 이어서 학습을 재개합니다.
학습을 시작합니다...
New https://pypi.org/project/ultralytics/8.3.228 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.151 🚀 Python-3.12.7 torch-2.7.0+cu126 CUDA:0 (NVIDIA RTX A5000, 24248MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/data/danielsohn0827000/uni/yolo_dataset/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=finetune_run, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/data/danielsohn0827000/uni-dthon-project, rect=False, resume=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/data/danielsohn0827000/uni-dthon-project/finetune_run, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 27.7±14.4 MB/s, size: 647.2 KB)
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train...:   0%|          | 0/46111 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39107 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 39107/46111 [04:15<00:44, 156.50it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39130 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 39130/46111 [04:15<00:40, 173.64it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39148 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 39148/46111 [04:15<00:44, 158.00it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39167 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 39167/46111 [04:15<00:42, 164.51it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39184 images, 0 backgrounds, 0 corrupt:  85%|████████▍ | 39184/46111 [04:15<00:41, 165.67it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39203 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39203/46111 [04:15<00:40, 170.57it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39221 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39221/46111 [04:15<00:44, 155.99it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39239 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39239/46111 [04:15<00:44, 154.19it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39257 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39257/46111 [04:16<00:42, 159.47it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39274 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39274/46111 [04:16<00:45, 150.79it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39290 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39290/46111 [04:16<00:48, 140.39it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39305 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39305/46111 [04:16<00:49, 138.86it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39320 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39320/46111 [04:16<00:54, 124.75it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39333 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39333/46111 [04:16<01:00, 111.33it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39345 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39345/46111 [04:16<01:03, 105.95it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39356 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39356/46111 [04:17<01:06, 102.28it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39367 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39367/46111 [04:17<01:12, 93.01it/s] 
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39377 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39377/46111 [04:17<01:14, 90.75it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39387 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39387/46111 [04:17<01:15, 89.47it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39402 images, 0 backgrounds, 0 corrupt:  85%|████████▌ | 39402/46111 [04:17<01:14, 90.29it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39427 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39427/46111 [04:17<00:53, 124.02it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39440 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39440/46111 [04:17<00:57, 115.22it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39453 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39453/46111 [04:17<00:57, 114.89it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39469 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39469/46111 [04:18<00:56, 118.01it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39481 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39481/46111 [04:18<00:56, 116.57it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39495 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39495/46111 [04:18<00:54, 121.05it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39513 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39513/46111 [04:18<00:48, 136.50it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39529 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39529/46111 [04:18<00:50, 130.13it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39553 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39553/46111 [04:18<00:42, 154.30it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39571 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39571/46111 [04:18<00:45, 144.05it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39587 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39587/46111 [04:18<00:46, 138.93it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39605 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39605/46111 [04:19<00:49, 131.76it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39623 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39623/46111 [04:19<00:45, 143.27it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39638 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39638/46111 [04:19<00:44, 144.93it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39657 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39657/46111 [04:19<00:41, 154.48it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39673 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39673/46111 [04:19<00:46, 137.27it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39688 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39688/46111 [04:19<00:46, 137.99it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39703 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39703/46111 [04:19<00:45, 140.52it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39718 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39718/46111 [04:19<00:47, 133.92it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39732 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39732/46111 [04:20<01:54, 55.67it/s] 
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39743 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39743/46111 [04:20<01:44, 61.03it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39753 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39753/46111 [04:20<01:48, 58.78it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39764 images, 0 backgrounds, 0 corrupt:  86%|████████▌ | 39764/46111 [04:20<01:38, 64.76it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39774 images, 0 backgrounds, 0 corrupt:  86%|████████▋ | 39774/46111 [04:21<01:30, 70.34it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39784 images, 0 backgrounds, 0 corrupt:  86%|████████▋ | 39784/46111 [04:21<01:28, 71.58it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39800 images, 0 backgrounds, 0 corrupt:  86%|████████▋ | 39800/46111 [04:21<01:10, 89.41it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39811 images, 0 backgrounds, 0 corrupt:  86%|████████▋ | 39811/46111 [04:21<01:20, 78.23it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39835 images, 0 backgrounds, 0 corrupt:  86%|████████▋ | 39835/46111 [04:21<01:00, 103.49it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39854 images, 0 backgrounds, 0 corrupt:  86%|████████▋ | 39854/46111 [04:21<00:53, 117.79it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39868 images, 0 backgrounds, 0 corrupt:  86%|████████▋ | 39868/46111 [04:21<00:51, 121.37it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39884 images, 0 backgrounds, 0 corrupt:  86%|████████▋ | 39884/46111 [04:21<00:48, 127.97it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39898 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 39898/46111 [04:22<00:48, 127.01it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39912 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 39912/46111 [04:22<00:51, 119.61it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39925 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 39925/46111 [04:22<00:51, 119.86it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39944 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 39944/46111 [04:22<00:49, 125.46it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39963 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 39963/46111 [04:22<00:45, 134.81it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39977 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 39977/46111 [04:22<00:46, 133.33it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 39996 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 39996/46111 [04:22<00:41, 145.76it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40017 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40017/46111 [04:22<00:39, 154.54it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40035 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40035/46111 [04:22<00:39, 153.80it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40053 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40053/46111 [04:23<00:37, 159.90it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40070 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40070/46111 [04:23<00:37, 161.75it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40087 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40087/46111 [04:23<00:41, 145.93it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40102 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40102/46111 [04:23<00:41, 146.37it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40117 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40117/46111 [04:23<00:47, 126.76it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40140 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40140/46111 [04:23<00:41, 144.77it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40155 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40155/46111 [04:23<00:55, 106.83it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40174 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40174/46111 [04:24<00:48, 121.38it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40192 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40192/46111 [04:24<00:47, 124.88it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40210 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40210/46111 [04:24<00:43, 136.35it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40225 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40225/46111 [04:24<00:43, 136.46it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40240 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40240/46111 [04:24<00:43, 134.30it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40263 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40263/46111 [04:24<00:38, 151.62it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40279 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40279/46111 [04:24<00:38, 151.29it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40295 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40295/46111 [04:24<00:38, 150.15it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40311 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40311/46111 [04:25<00:40, 142.29it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40326 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40326/46111 [04:25<00:41, 140.36it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40341 images, 0 backgrounds, 0 corrupt:  87%|████████▋ | 40341/46111 [04:25<00:45, 125.66it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40358 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40358/46111 [04:25<00:45, 127.81it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40373 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40373/46111 [04:25<00:44, 127.96it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40386 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40386/46111 [04:25<00:45, 124.68it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40399 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40399/46111 [04:25<00:47, 120.21it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40413 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40413/46111 [04:25<00:46, 121.96it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40432 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40432/46111 [04:25<00:43, 131.33it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40447 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40447/46111 [04:26<00:42, 132.50it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40461 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40461/46111 [04:26<00:42, 134.02it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40478 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40478/46111 [04:26<00:47, 119.36it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40496 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40496/46111 [04:26<00:43, 128.43it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40516 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40516/46111 [04:26<00:42, 130.43it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40530 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40530/46111 [04:26<00:42, 132.13it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40544 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40544/46111 [04:26<00:42, 131.51it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40560 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40560/46111 [04:27<00:46, 119.00it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40587 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40587/46111 [04:27<00:35, 153.48it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40604 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40604/46111 [04:27<00:35, 156.63it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40621 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40621/46111 [04:27<00:37, 145.94it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40637 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40637/46111 [04:27<00:40, 135.13it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40652 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40652/46111 [04:27<00:42, 129.39it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40666 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40666/46111 [04:27<00:41, 130.37it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40680 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40680/46111 [04:27<00:42, 128.56it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40694 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40694/46111 [04:27<00:41, 131.43it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40709 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40709/46111 [04:28<00:42, 127.94it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40722 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40722/46111 [04:28<00:43, 124.04it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40742 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40742/46111 [04:28<00:38, 139.53it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40757 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40757/46111 [04:28<00:39, 136.95it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40771 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40771/46111 [04:28<00:39, 133.57it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40787 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40787/46111 [04:28<00:38, 139.72it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40802 images, 0 backgrounds, 0 corrupt:  88%|████████▊ | 40802/46111 [04:28<00:40, 131.99it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40824 images, 0 backgrounds, 0 corrupt:  89%|████████▊ | 40824/46111 [04:28<00:34, 153.29it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40841 images, 0 backgrounds, 0 corrupt:  89%|████████▊ | 40841/46111 [04:28<00:34, 154.96it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40857 images, 0 backgrounds, 0 corrupt:  89%|████████▊ | 40857/46111 [04:29<00:35, 148.68it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40873 images, 0 backgrounds, 0 corrupt:  89%|████████▊ | 40873/46111 [04:29<00:36, 143.46it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40893 images, 0 backgrounds, 0 corrupt:  89%|████████▊ | 40893/46111 [04:29<00:36, 141.62it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 40910 images, 0 backgrounds, 0 corrupt:  89%|████████▊ | 40910/46111 [04:29<00:37, 138.10it/s]
